[program, reserved, True, b:78, s:0, ],
[teste, id, ],
[;, delimiter, ],
[var, reserved, ],
[aux, id, ],
[,, delimiter, ],
[aux1, id, ],
[:, delimiter, ],
[integer, reserved, ],
[;, delimiter, ],
[procedure, reserved, False, b:[27], s:18, ],
[fatorial, id, ],
[(, delimiter, ],
[n, id, ],
[:, delimiter, ],
[integer, reserved, ],
[), delimiter, ],
[;, delimiter, ],
[begin, reserved, ],
[n, id, ],
[:=, attribution, ],
[3, intnum, ],
[;, delimiter, ],
[fatorial, id, ],
[:=, attribution, ],
[n, id, ],
[;, delimiter, ],
[end, reserved, False, b:-1, s:-1, ],
[;, delimiter, ],
[procedure, reserved, False, b:[76], s:44, ],
[pot, id, ],
[(, delimiter, ],
[n, id, ],
[:, delimiter, ],
[integer, reserved, ],
[), delimiter, ],
[;, delimiter, ],
[var, reserved, ],
[aux, id, ],
[,, delimiter, ],
[count, id, ],
[:, delimiter, ],
[integer, reserved, ],
[;, delimiter, ],
[begin, reserved, ],
[aux, id, ],
[:=, attribution, ],
[1, intnum, ],
[;, delimiter, ],
[write, reserved, ],
[(, delimiter, ],
[n, id, ],
[), delimiter, ],
[;, delimiter, ],
[for, reserved, False, b:71, s:54, ],
[count, id, ],
[:=, attribution, ],
[0, intnum, ],
[to, reserved, True, b:71, s:55, ],
[n, id, ],
[-, operador, ],
[1, intnum, ],
[do, reserved, ],
[begin, reserved, ],
[aux, id, ],
[:=, attribution, ],
[aux, id, ],
[*, operador, ],
[10, intnum, ],
[;, delimiter, ],
[end, reserved, True, b:58, s:71, ],
[;, delimiter, ],
[pot, id, ],
[:=, attribution, ],
[aux, id, ],
[;, delimiter, ],
[end, reserved, False, b:-1, s:-1, ],
[;, delimiter, ],
[begin, reserved, ],
[aux, id, ],
[:=, attribution, ],
[1, intnum, ],
[;, delimiter, ],
[fatorial, id, ],
[(, delimiter, ],
[aux, id, ],
[), delimiter, ],
[;, delimiter, ],
[pot, id, ],
[(, delimiter, ],
[2, intnum, ],
[), delimiter, ],
[;, delimiter, ],
[write, reserved, ],
[(, delimiter, ],
[pot, id, ],
[), delimiter, ],
[;, delimiter, ],
[end, reserved, False, b:-1, s:99, ],
[., delimiter, ],
[$, end, ],
